16:45:14.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:45:14.220 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.indices.stats.CommonStats.writeTo(CommonStats:255)
17:03:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:21.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:21.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
17:03:21.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:22.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:22.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
17:03:22.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:22.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:22.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
17:03:22.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:23.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:23.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
17:03:23.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
17:03:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:24.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:24.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
17:03:24.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
17:03:24.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:25.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:25.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
17:03:25.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:25.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:25.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
17:03:25.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:31.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
17:03:31.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:37.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:37.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
17:03:37.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:37.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:37.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
17:03:37.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:43.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:43.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
17:03:43.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:44.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:44.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
17:03:44.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:45.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:45.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
17:03:45.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
17:03:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
17:03:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:46.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:46.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
17:03:46.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:47.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:47.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
17:03:47.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:48.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:48.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
17:03:48.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:58.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:58.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
17:03:58.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:59.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:03:59.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
17:03:59.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:05.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:05.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
17:04:05.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
17:04:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:12.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:12.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
17:04:12.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:12.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
17:04:12.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
17:04:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:19.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:19.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
17:04:19.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
17:04:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:21.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:21.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
17:04:21.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:22.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:22.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
17:04:22.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
17:04:23.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:23.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:23.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
17:04:23.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
17:04:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:30.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:30.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
17:04:30.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:31.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:31.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
17:04:31.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:31.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:31.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
17:04:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
17:04:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
17:04:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:34.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:34.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
17:04:34.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:34.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:34.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
17:04:34.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:35.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:35.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
17:04:35.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:41.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:41.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
17:04:41.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:42.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:42.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
17:04:42.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
17:04:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:43.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:43.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
17:04:43.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:49.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:49.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
17:04:49.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:49.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:49.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
17:04:49.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
17:04:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:51.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:51.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
17:04:51.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
17:04:51.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:52.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:52.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
17:04:52.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:53.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:53.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
17:04:53.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:54.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:54.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
17:04:54.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:54.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:54.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
17:04:54.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:55.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:55.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
17:04:55.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:56.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:56.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
17:04:56.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:57.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:57.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
17:04:57.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:57.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:57.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
17:04:57.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:58.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:58.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
17:04:58.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
17:04:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
17:04:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:05:00.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
